YOLOv8l summary: 365 layers, 43691520 parameters, 0 gradients, 165.7 GFLOPs
New https://pypi.org/project/ultralytics/8.2.31 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.18 🚀 Python-3.10.12 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 4090, 24215MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8l.pt, data=/autofs/ls6/hekalo/Git/xraydetection/configs/data.yaml, epochs=500, time=None, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=vindr_yolov8, name=initial_run, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.001, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=5.0, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.0, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.0, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=vindr_yolov8/initial_run
Overriding model.yaml nc=80 with nc=14

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b412dfe3a17da1fe404b67ec756b8a67.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b42962e103033ae66afb049d00cb477c.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b42e930c16c0166dbeae813b47bb8b07.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b455c6067fa5e154a2c48ac187029022.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b48d6f9b38b698b6ac534ec7ded5c4e8.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b4a7269d3fcbed43638a44892088ac4a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b4b6e377eedea6b7a33ce8958d79fe71.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b4ed7fedb5fd04e7a72bf8bc2f8aa91c.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b5585b9fe48edd5d89069a8d6ca07543.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b5632581be1d7da89d9d01a9983c4afa.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b57e21ea64ba9736e0711bdbbe53c221.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b58f3853512c47b9d88eca193031b650.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b5be61351d358e354a42633e5d853352.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b5c56a5624857bd608eeadd16a7f566b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b6bb5088976d0d3d51f3041b2172cffb.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b6c1ab12c31f8330977696c199b0592a.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b6d81cd3e996c836eeeadcc896afdfe4.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b6e15b40a6370f847f1cb97f73528068.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b73a869bb8f8397e10c6910a0bd8072f.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b76cca59757045fa3cedad238c878354.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b76de23d23b7418566348c413efa1a3f.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b78367d7be3c92afe88f13efcb6dcaf5.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b79e4a0140ad6e02038d6de55ab1a3fb.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b7cb4aab02fe2cdcf2de5b7a93f49d73.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b7cde19a331d3ba71fcb8efc361af419.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b7d87f19a1daba2fa97a0eae0a033a9c.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b7e9e8a42a7581a9f40b67f4ed3bab72.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b821bbaa6723f749a915b00b94a69977.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b8d0602c3d243b1f833bc0e5885a0b0c.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b8e5248b4e87c2775642f2b5c7bdbade.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b934b20d2bc6a9ad44b46aef2776268b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b995057fed5cd441821c8a954697ea57.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b99a097e12daedcc1d269899c813db0c.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b9e484fa14cf5877736daa59b2ce2b24.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/b9f09915187c2cc01e958da90d97ac89.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ba0f97b49906ccf1bf205dd7ca108c06.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ba46dcb445340df33566b52d7192ab6e.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ba4a00ea7764b5ee772792a50531e9e7.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ba5e3409250a85483d6e39be759bc102.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ba665972d68d2cb8b55839ad6592961c.png: 8 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ba68c12f2141bba79d9c29322c2c295a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bace601f50d2f324022ae6a9ad608123.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bb7d4479b3065e5912e328c065733504.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bb9f4f20dd8f4e5c5ab518d7f1818b1f.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bbac60d6c7695f5eeccb56cb56336f6d.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bbc8cca2bda1c6bc5b66715a12830d78.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bbcafeecae64804e1e0780b49bafd5bd.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bc2be005526db7ab9d5ec6741ddee945.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bc38a48bbec6ee4e1ccb6eb453529cae.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bc87c2265556912b25d36f2fef105a01.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bc87ef332a3c532a7e86893cae30e127.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bd23539b8fb116791fe16b9854601c1a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bd24133a5c72fdd62ad820445627b718.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bd2783f6ab7795e45ccdbd4bb96250f3.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bd3257de200124da83881b37840d3987.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bd3fa1499eba12696a695b952f9218a3.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bd3fe876153eeddad8bab49b129ea081.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bd60f56f346490b1b62e6cfd02cbe7f5.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bd94013e719d3bf243bdf5771490bb0a.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bd9a6c424edb2e622c1f4b6a59a58e91.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bda862be2d20d538b558300c97b8255c.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bdaace04fa79a60e8542a3b573288076.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bdd7f0b920e6c5ea82526986ffb63001.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bdddb2fbd93102ff052738ae31ff7e75.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bde4bfa149bc13cee2de7c2e942979e7.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bde7cb2bd708d3d928b6ad9e32038fe1.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bdeeec185619e393d3cbd8f532f95c15.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/beaa1ae511a49bd86ee5c090f91c80d7.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bedecebc0349e52e9afe5cc8f2e067a0.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bee427b74f77002c1a4faa71e65d5744.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bf123de5827d72ba0d0e71683bbe819d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bf429fed8c01a5d6014d86f2aa3385fa.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/bf742708d94bd9f8620db2f6f4b596f5.png: 7 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c008cfaf7009c94d297cc2e715e81c03.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c00a2b726b1d7854efc73ef3611c7591.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c02bd11de5cf471fa502f5bebe133904.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c04ee933a8fed37ebbeb697b03356a56.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c09a2d6a72b0f14763619224335d685e.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c1ca66539955f94f6dbd74fb5ba7208d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c1ef70e18d73c3fe0b0d741b1b0b59fb.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c24029f31fb9ae265934082ce6b47d33.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c26185210303f6c638a4ac60e635df21.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c26bb71d19d1f57200b4bf9b8bb596d9.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c2a2ce443b43b82ae5bd29d06716a44e.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c32ec722d0608e89e8d6eaeab36191b1.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c341b3f8a0353bab2ec49147b97ce9d0.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c34e6aa7a5db3386850b830dd3c45a98.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c351e3875444070992012c35126bf41f.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c3a7cdd9fb36706cfd3a4fdb86b65061.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c3abe21f7e07452e6760cdc2cab95296.png: 7 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c4135c9dce53b084dd7423af76626eb8.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c4179d7d6f19e1b4b27460c03810f651.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c41d4f698ccccbf7068c44c8c14f4e16.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c47bf1efb40dc9e8eb8975abcb539ab8.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c4c2b57389bb4eac8ce685dfe8f5b965.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c58bc096aa929d9645f0a15a62771893.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c5a45ede0cbd270bf54e8a5e7fd27813.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c5aa9d492605510ce5fc2403df57cd6a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c60b87f681462b74b5cc58bc78f5b99e.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c65efe41cef6390d70796a2947dbcc91.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c6821f9488fa1827726c54dbf5c862b8.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c699f16ba0b86f474390da9515bcad7a.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c69c8b15929c66d8756acc34fe456713.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c6c19cc8f966c6353e663a4e299d9a39.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c6e432dd2d937af0c6c404f59e82524b.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c71ce6345cf70b23ab481a2d66e9c288.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c723c6ffb2f746dff02c9538c6c593f4.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c7544daad44cfaa27e274b88dce60c46.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c772fcde08c1e9cb49ab6c11b8fe6e42.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c7ce99e81ceea73f99d919b38d8df460.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c85587ddf15dbf7ab134208647cb9856.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c8634131ee43469be8f4f75ab4595b10.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c8772752985ad53b7c0214c4c954dd01.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c87a39abf714b710d0539e246739d783.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c8a24a5d72c93b72685287c27e0d4623.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c8a56cc3c310b1619ec6559afab11089.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c8cef7f9bbed9e8303371f940dcfc495.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c8f75e6529a051827b8b7952a3e65f5b.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c8f9493ed65b68adb82000cb7ca7baf3.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c9178abde9d3400103cf7f925bc38782.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c918bc36b064c7fb97f95503181a4d60.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c92a0bd2d3c781a82946934351821e9a.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c978cdb3275ab78fe11929e145dedab2.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/c989d46402b855ed7f825b7e6e4c17b2.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ca06e2f4999e77fe76003a86b64a0710.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ca2a64d3c50654de6327f3880bbc17d3.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ca300a7c90492a6f03220a3f9efe7c4e.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ca6c1531a83f8ee89916ed934f8d4847.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cad7f3b0b26e674d67eb5a735c0a9bbe.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/caf1b7af2b0caf57a7ae5d23b5dd2aba.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cb0165cbc17f5d8d0fc4deab637aa2ae.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cb9658d61c84a99ba31665f40cb0788d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cb9cfff99f0aa6a0e618e2310a68f186.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cbc971fb918adb51914a165519ba121a.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cbfe3d59be5549fee6a56e73fc8b2803.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cc47c14b9aa97e08fad1925a6dc1efee.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cc6fc3c91c3d9061b11b65f8257a2ad0.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/cd92b5a85b85e254d101eb7b1deed668.png: 1 duplicate labels removed
